,Bacteria,Relative Risk,95% CI Lower,95% CI Upper,p-value,PARP,previous_report
6,Bacteroides nordii,1.5801810769814184,1.2858516038705794,1.941882118071748,1.3569672570691616e-05,0.13131313835718517,-
26,Cutibacterium acnes,1.497295501992788,1.224723418677956,1.83053070276706,8.244199167758844e-05,0.1500432388939676,bad_species
19,Citrobacter freundii,1.451784882416881,1.1770272553384882,1.7906801522689233,0.0004965105717281706,0.14058490514881147,-
52,Gemella sanguinis,1.4504171325363377,1.0095134633187481,2.0838848958378855,0.04430699762471156,0.04676365921659754,-
35,Escherichia fergusonii,1.4258596377047403,1.1553222570336368,1.7597477189226358,0.0009499470154308282,0.1405489931021447,-
7,Bacteroides ovatus,1.4242489734169008,0.8911320486477814,2.2763014093782767,0.1393588268460593,0.02803503536798948,-
53,Haemophilus parainfluenzae,1.3969461305007589,1.1043460908427858,1.7670714893659656,0.005309342274394038,0.11232302226917842,bad_species
62,Massilistercora timonensis,1.3878768404314046,1.0584308381143346,1.8198658380338921,0.017754966138163054,0.08417052253790584,-
44,Faecalibacterium sp. I4384,1.371225388110564,0.9849193828481205,1.9090486975307224,0.06148948289193592,0.05605549324090247,good_genus
13,Blautia argi,1.3684149331980384,1.1409445838102477,1.6412360915425674,0.0007208603584544116,0.18750805267870768,-
74,Shigella dysenteriae,1.2791308918871562,1.0106031050376287,1.6190093127797291,0.04058992363999214,0.10269051733974191,-
14,Blautia hansenii,1.2270431555199768,0.7980655484020335,1.8866055658249556,0.35121301614035894,0.027863443014507668,good_genus
8,Bacteroides thetaiotaomicron,1.2216978754260588,0.9768715210120151,1.5278833159905254,0.07927837665589192,0.10247463527387625,-
23,Coprococcus comes,1.2123167275303863,1.019643038525482,1.441398403479862,0.029239289379028685,0.16812672686239738,good_species
75,Simiaoa sunii,1.2024757660395957,1.0685955188457419,1.3531293575649401,0.002201577808465179,0.35815966900051655,-
33,Escherichia albertii,1.2015591498621656,1.0996209024697832,1.3129473870265607,4.9188413556877875e-05,0.6504752762446118,-
25,Coprococcus sp. ART55/1,1.1961436672967862,0.5845998458333875,2.447417123031495,0.6239075184378917,0.009259938834427146,good_genus
55,Klebsiella michiganensis,1.1818412026636713,0.9797043668596732,1.425683783354591,0.08086005259287364,0.13032974429820618,-
48,Flintibacter sp. KGMB00164,1.1676210138453633,0.9018080451387022,1.5117838428283108,0.23967875006148365,0.06485367822048138,-
56,Klebsiella oxytoca,1.15378294926757,1.0234196518251415,1.3007519365555622,0.019366815566042746,0.2910331762325619,-
22,Coprococcus catus,1.1220683757919676,0.9921435053927307,1.2690073896659195,0.06660330802035826,0.23344695382512548,good_genus
66,Pseudomonas aeruginosa,1.1205523849785106,0.95165164180212,1.3194299177619842,0.1721076752011772,0.12960491332150662,-
24,Coprococcus eutactus,1.116605417692745,0.7884448188646173,1.581350563779755,0.5344646957276055,0.027519671450637915,-
10,Bacteroides xylanisolvens,1.1076408606221213,0.7324189300283637,1.6750908883146995,0.6280899719735211,0.018292550203453693,-
76,Sutterella wadsworthensis,1.106411172852827,1.0300607514835636,1.188420859304143,0.00557462874548573,0.6607998234461134,bad_species
31,Enterocloster clostridioformis,1.0877999067244744,0.8539772826991187,1.3856441629568377,0.49551142785935376,0.04557879010774361,-
1,Anaerobutyricum hallii,1.079465016423951,0.8867338714563647,1.3140861753362054,0.44605185342619924,0.06374146328680744,-
46,Faecalitalea cylindroides,1.0768211165970378,0.8331656873365125,1.391732442626332,0.5717542636740591,0.03625744250465355,-
70,Rothia mucilaginosa,1.0762864567770445,0.8561289796272715,1.3530584346601702,0.5289406875466194,0.04536229125606175,-
34,Escherichia coli,1.0344888832486208,0.9920503481815155,1.078742879861547,0.11262215108102347,0.9407317614554467,-
18,Blautia sp. SC05B48,1.033787063416693,0.7989212325903671,1.3376984474709472,0.8004970290397001,0.017225563209209562,good_genus
49,Fusobacterium nucleatum,1.023716549313819,0.7476946238715981,1.4016358281572525,0.8837513368272191,0.008285548799805675,bad_genus
47,Flavonifractor plautii,1.0063124845079732,0.8789332642246923,1.152152111764574,0.9273897798020632,0.012516107936031431,-
63,Parabacteroides distasonis,0.9966912459822274,0.49831280917610327,1.9935137558676332,0.9925234878815045,-0.0002499537139283243,good_genus
37,Escherichia sp. E4742,0.9966912459822274,0.49831280917610327,1.9935137558676332,0.9925234878815045,-0.0002499537139283243,-
11,Bifidobacterium longum,0.9966899943257045,0.5658488681377654,1.7555764458065777,0.9908415039334688,-0.00037507287130071794,good_genus
69,Roseburia intestinalis,0.9966874881696007,0.6427544613921904,1.5455138917623041,0.9881721009411262,-0.0006255963273563024,good_genus
20,Clostridioides difficile,0.996686233667866,0.6677455973553154,1.4876675373337502,0.9870408113516781,-0.0007510008427302126,-
57,Lachnoclostridium phocaeense,0.9646452235328383,0.8047303387640529,1.1563381700184097,0.6971079618065775,-0.042082875368116696,-
50,Fusobacterium ulcerans,0.963269376899696,0.7410211158997447,1.252174698619878,0.7797670553373941,-0.0208148830235332,bad_genus
12,Bifidobacterium pseudocatenulatum,0.9596801346801346,0.6485267329603247,1.4201202727536983,0.8369263498615432,-0.010280909210127859,good_genus
80,Wansuia hejianensis,0.9532621042753898,0.6217962705810988,1.4614250397454327,0.8262112937499023,-0.010151848263946325,-
60,Lacrimispora saccharolytica,0.9377825907360476,0.7005017829569966,1.255437471943739,0.6660431466165113,-0.029972038825218726,-
81,[Clostridium] innocuum,0.92796432469322,0.7252877467282985,1.1872774520013074,0.5520929466108062,-0.049680989840053424,-
83,[Ruminococcus] gnavus,0.9076340130222541,0.8440903759488447,0.9759612537565608,0.008869972145146742,-0.8160064307514345,good_species
36,Escherichia marmotae,0.9059964241507358,0.4740918287506704,1.7313724278627092,0.7651228708773526,-0.009765253171867815,-
64,Phocaeicola dorei,0.9014166531231377,0.6459218743676853,1.2579725424582557,0.5416355744958582,-0.03911350390632623,-
9,Bacteroides uniformis,0.8930622025231926,0.6708262029142651,1.1889220995106358,0.4385321579313344,-0.05860271032691765,good_species
78,Veillonella atypica,0.8858637423583537,0.42661416128499174,1.8394948907964328,0.7451187313329233,-0.009700906223198306,bad_species
67,Qiania dongpingensis,0.8585506506427879,0.6383922425517595,1.1546337354802543,0.31304924552402436,-0.0775299609914098,-
68,Roseburia hominis,0.8542263029975695,0.3630665886914687,2.0098312526162836,0.7181561986705199,-0.009636583685053168,good_species
2,Anaerostipes caccae,0.8539778721562473,0.5565642811847143,1.31032161205199,0.4698985233268419,-0.0386232175265264,good_genus
65,Phocaeicola vulgatus,0.8539324035382612,0.795636599173989,0.916499505640729,1.2040806989897881e-05,-1.5164312355277165,good_species
5,Bacteroides fragilis,0.8462780634641917,0.69445875453678,1.031287396151288,0.09801316834977494,-0.19489031580976876,-
51,Gemella morbillorum,0.8390778270178758,0.4950718137398083,1.4221201455089587,0.5145434749907065,-0.02888011616959261,-
30,Enterocloster bolteae,0.8294503613541271,0.6435601890369294,1.0690342778661426,0.14864375431918703,-0.1354634217739876,-
21,Clostridium sp. M62/1,0.805750319284802,0.6744371293023759,0.9626302420495658,0.017332586388365833,-0.331263158657025,-
72,Schaalia odontolytica,0.7972017394592551,0.3730746956228066,1.703494289088448,0.5585358311367475,-0.01915364530691761,-
45,Faecalibacterium sp. IP329,0.7971250236428978,0.42877167569922764,1.4819269539702828,0.47356596038005405,-0.028744092199342163,good_genus
84,[Ruminococcus] torques,0.7966635071090048,0.5567338370939001,1.1399931192832704,0.21374271506567843,-0.08647832927458338,-
38,Eubacterium sp. c-25,0.7958119169998097,0.625505970207915,1.012486910442119,0.06303303911804847,-0.19318464875461094,-
16,Blautia producta,0.7660244265018802,0.5147963356513837,1.139855475573755,0.18870104422181033,-0.0862409527309975,good_genus
15,Blautia massiliensis,0.7633962585034014,0.6032927605579084,0.9659884646354101,0.02456941434319025,-0.2508602081882057,good_genus
73,Sellimonas intestinalis,0.7147089139148692,0.5768893300181298,0.8854537691194928,0.0021192030692941993,-0.4057345760108428,-
27,Dorea longicatena,0.7007757065195319,0.5799085219939555,0.8468345820464901,0.0002322171575797106,-0.5626037073548756,-
59,Lachnospira eligens,0.6992176762871339,0.5409252711011251,0.9038316103020063,0.006294419254240617,-0.3076906771595774,good_genus
82,[Clostridium] scindens,0.6867832409746292,0.41570632231147187,1.1346260443212877,0.14240970191636843,-0.08584592674968701,-
58,Lachnoclostridium sp. YL32,0.6827278383423053,0.4314041757883521,1.0804654368395248,0.10320056498686576,-0.10496866790065365,-
71,Ruthenibacterium lactatiformans,0.6638909916729749,0.3892976245478639,1.132170403907348,0.13254347386395213,-0.08576701163778506,-
3,Anaerostipes hadrus,0.6421638932568414,0.48259441863189556,0.8544948923607992,0.002375052622021848,-0.33564380533901905,good_genus
40,Faecalibacterium sp. I2392,0.629070311488955,0.32444236150763434,1.2197219097959842,0.1700550214180565,-0.06659449894515966,good_genus
41,Faecalibacterium sp. I3333,0.5737738117840642,0.41469320931489867,0.7938793780421497,0.0007985834828372268,-0.3635487776031326,good_genus
39,Faecalibacterium prausnitzii,0.5400269022316266,0.48882733089364316,0.5965890953780123,7.941970075733165e-34,-4.6166949083125175,good_species
77,Turicimonas muris,0.5311817550129045,0.4029417059748619,0.7002354253103598,7.203743031356306e-06,-0.614679855800853,-
4,Bacteroides caccae,0.5287207755179624,0.39273965186675336,0.7117836386919197,2.654987830798929e-05,-0.5368946144558995,good_genus
0,Aggregatibacter aphrophilus,0.49815724815724816,0.14998528772451825,1.6545665755390957,0.25520763718279693,-0.03792506712319101,-
32,Erysipelatoclostridium ramosum,0.48913572688444773,0.31950850588149415,0.7488181219298005,0.0009974220347289471,-0.314547942411567,-
29,Eggerthella lenta,0.44792941406823633,0.3073019340235088,0.6529108273433917,2.947889153605458e-05,-0.4871831616678547,-
61,Lacrimispora sphenoides,0.44472574252700847,0.3621468554211228,0.5461347602651672,1.061154777484817e-14,-1.668562975443782,good_genus
54,Hungatella hathewayi,0.43125430624364314,0.32537005410523456,0.5715961696755728,4.885031470353142e-09,-0.9432979688196022,good_genus
79,Veillonella parvula,0.3985638699924414,0.06904231217140387,2.30080878619743,0.3037593564392944,-0.028404483703262144,bad_species
17,Blautia sp. NBRC 113351,0.3985638699924414,0.06904231217140387,2.30080878619743,0.3037593564392944,-0.028404483703262144,good_genus
43,Faecalibacterium sp. I4179,0.3984501984501984,0.11533565366673287,1.3765263003906272,0.14573856274167457,-0.0568358543454982,good_genus
28,Dysosmobacter welbionis,0.38679215537898853,0.19888570892884325,0.7522318836706865,0.005127741497002327,-0.20889137095561958,-
42,Faecalibacterium sp. I3389,0.3834672507817232,0.31481525718054504,0.4670902348857959,1.6790505197099137e-21,-2.4208883609725067,good_genus
